"Twilight","Rise","Deleted","Marker","Inserted","Twilight3","Marker3"
2015-02-12 09:50:55.475813,FALSE,FALSE,0,FALSE,2015-02-12 09:50:55.475813,0
2015-02-12 19:28:18.542392,TRUE,FALSE,0,FALSE,2015-02-12 19:28:18.542392,0
2015-02-13 09:37:17.824649,FALSE,FALSE,0,FALSE,2015-02-13 09:37:17.824649,0
2015-02-13 19:33:55.706865,TRUE,FALSE,0,FALSE,2015-02-13 19:33:55.706865,0
2015-02-14 09:52:17.824649,FALSE,FALSE,0,FALSE,2015-02-14 09:52:17.824649,0
2015-02-14 19:34:03.647442,TRUE,FALSE,0,FALSE,2015-02-14 19:34:03.647442,0
2015-02-15 09:40:22.537877,FALSE,FALSE,0,FALSE,2015-02-15 09:40:22.537877,0
2015-02-15 19:40:37.46775,TRUE,FALSE,0,FALSE,2015-02-15 19:40:37.46775,0
2015-02-16 09:50:33.841069,FALSE,FALSE,0,FALSE,2015-02-16 09:50:33.841069,0
2015-02-16 19:33:22.93441,TRUE,FALSE,0,FALSE,2015-02-16 19:33:22.93441,0
2015-02-17 09:30:42.453454,FALSE,FALSE,0,FALSE,2015-02-17 09:30:42.453454,0
2015-02-17 19:32:43.09552,TRUE,FALSE,0,FALSE,2015-02-17 19:32:43.09552,0
2015-02-18 09:50:33.18575,FALSE,FALSE,0,FALSE,2015-02-18 09:50:33.18575,0
2015-02-18 19:43:50.834938,TRUE,FALSE,0,FALSE,2015-02-18 19:43:50.834938,0
2015-02-19 09:40:58.694229,FALSE,FALSE,0,FALSE,2015-02-19 09:40:58.694229,0
2015-02-19 19:39:02.55805,TRUE,FALSE,0,FALSE,2015-02-19 19:39:02.55805,0
2015-02-20 09:46:39.88093,FALSE,FALSE,0,FALSE,2015-02-20 09:46:39.88093,0
2015-02-20 19:37:36.670729,TRUE,FALSE,0,FALSE,2015-02-20 19:37:36.670729,0
2015-02-21 09:40:34.577229,FALSE,FALSE,0,FALSE,2015-02-21 09:40:34.577229,0
2015-02-21 19:37:32.196145,TRUE,FALSE,0,FALSE,2015-02-21 19:37:32.196145,0
2015-02-22 09:33:33.371227,FALSE,FALSE,0,FALSE,2015-02-22 09:33:33.371227,0
2015-02-22 19:37:53.348887,TRUE,FALSE,0,FALSE,2015-02-22 19:37:53.348887,0
2015-02-23 09:37:11.777349,FALSE,FALSE,0,FALSE,2015-02-23 09:37:11.777349,0
2015-02-23 19:54:33.577148,TRUE,FALSE,0,FALSE,2015-02-23 19:54:33.577148,0
2015-02-24 09:29:59.989463,FALSE,FALSE,0,FALSE,2015-02-24 09:29:59.989463,0
2015-02-24 19:47:38.294029,TRUE,FALSE,0,FALSE,2015-02-24 19:47:38.294029,0
2015-02-25 09:23:42.001463,FALSE,FALSE,0,FALSE,2015-02-25 09:23:42.001463,0
2015-02-25 19:47:13.793257,TRUE,FALSE,0,FALSE,2015-02-25 19:47:13.793257,0
2015-02-26 09:20:31.719332,FALSE,FALSE,0,FALSE,2015-02-26 09:20:31.719332,0
2015-02-26 19:49:33.577148,TRUE,FALSE,0,FALSE,2015-02-26 19:49:33.577148,0
2015-02-27 09:23:14.362072,FALSE,FALSE,0,FALSE,2015-02-27 09:23:14.362072,0
2015-02-27 20:07:25.619456,TRUE,FALSE,0,FALSE,2015-02-27 20:07:25.619456,0
2015-02-28 09:16:20.380544,FALSE,FALSE,0,FALSE,2015-02-28 09:16:20.380544,0
2015-02-28 19:54:36.987331,TRUE,FALSE,0,FALSE,2015-02-28 19:54:36.987331,0
2015-03-01 09:29:12.882902,FALSE,FALSE,0,FALSE,2015-03-01 09:29:12.882902,0
2015-03-01 19:40:31.637928,TRUE,FALSE,0,FALSE,2015-03-01 19:40:31.637928,0
2015-03-02 09:22:17.824649,FALSE,FALSE,0,FALSE,2015-03-02 09:22:17.824649,0
2015-03-02 19:46:38.707277,TRUE,FALSE,0,FALSE,2015-03-02 19:46:38.707277,0
2015-03-03 09:15:10.511703,FALSE,FALSE,0,FALSE,2015-03-03 09:15:10.511703,0
2015-03-03 20:04:21.492582,TRUE,FALSE,0,FALSE,2015-03-03 20:04:21.492582,0
2015-03-04 09:19:50.293135,FALSE,FALSE,0,FALSE,2015-03-04 09:19:50.293135,0
2015-03-04 19:49:28.867014,TRUE,FALSE,0,FALSE,2015-03-04 19:49:28.867014,0
2015-03-05 08:41:09.329271,FALSE,FALSE,0,FALSE,2015-03-05 08:41:09.329271,0
2015-03-05 19:59:21.908797,TRUE,FALSE,0,FALSE,2015-03-05 19:59:21.908797,0
2015-03-06 08:56:20.380544,FALSE,FALSE,0,FALSE,2015-03-06 08:56:20.380544,0
2015-03-06 19:58:21.912312,TRUE,FALSE,0,FALSE,2015-03-06 19:58:21.912312,0
2015-03-07 09:27:12.097786,FALSE,FALSE,0,FALSE,2015-03-07 09:27:12.097786,0
2015-03-07 20:02:18.049597,TRUE,FALSE,0,FALSE,2015-03-07 20:02:18.049597,0
2015-03-08 09:05:40.328373,FALSE,FALSE,0,FALSE,2015-03-08 09:05:40.328373,0
2015-03-08 19:58:55.706865,TRUE,FALSE,0,FALSE,2015-03-08 19:58:55.706865,0
2015-03-09 08:55:10.511703,FALSE,FALSE,0,FALSE,2015-03-09 08:55:10.511703,0
2015-03-09 20:00:36.302369,TRUE,FALSE,0,FALSE,2015-03-09 20:00:36.302369,0
2015-03-10 09:18:08.53225,FALSE,FALSE,0,FALSE,2015-03-10 09:18:08.53225,0
2015-03-10 20:02:01.955149,TRUE,FALSE,0,FALSE,2015-03-10 20:02:01.955149,0
2015-03-11 09:14:07.614751,FALSE,FALSE,0,FALSE,2015-03-11 09:14:07.614751,0
2015-03-11 20:01:01.132597,TRUE,FALSE,0,FALSE,2015-03-11 20:01:01.132597,0
2015-03-12 09:07:26.679103,FALSE,FALSE,0,FALSE,2015-03-12 09:07:26.679103,0
2015-03-12 20:02:53.916827,TRUE,FALSE,0,FALSE,2015-03-12 20:02:53.916827,0
2015-03-13 09:10:53.912287,FALSE,FALSE,0,FALSE,2015-03-13 09:10:53.912287,0
2015-03-13 20:07:09.125122,TRUE,FALSE,0,FALSE,2015-03-13 20:07:09.125122,0
2015-03-14 09:00:06.528723,FALSE,FALSE,0,FALSE,2015-03-14 09:00:06.528723,0
2015-03-14 20:00:47.558625,TRUE,FALSE,0,FALSE,2015-03-14 20:00:47.558625,0
2015-03-15 09:07:17.824649,FALSE,FALSE,0,FALSE,2015-03-15 09:07:17.824649,0
2015-03-15 20:01:38.707277,TRUE,FALSE,0,FALSE,2015-03-15 20:01:38.707277,0
2015-03-16 08:54:59.421119,FALSE,FALSE,0,FALSE,2015-03-16 08:54:59.421119,0
2015-03-16 20:14:38.385249,TRUE,FALSE,0,FALSE,2015-03-16 20:14:38.385249,0
2015-03-17 09:00:24.087688,FALSE,FALSE,0,FALSE,2015-03-17 09:00:24.087688,0
2015-03-17 20:13:35.752638,TRUE,FALSE,0,FALSE,2015-03-17 20:13:35.752638,0
2015-03-18 08:50:39.504753,FALSE,FALSE,0,FALSE,2015-03-18 08:50:39.504753,0
2015-03-18 20:09:09.744468,TRUE,FALSE,0,FALSE,2015-03-18 20:09:09.744468,0
2015-03-19 08:57:51.07374,FALSE,FALSE,0,FALSE,2015-03-19 08:57:51.07374,0
2015-03-19 20:19:15.875615,TRUE,FALSE,0,FALSE,2015-03-19 20:19:15.875615,0
2015-03-20 09:00:55.475813,FALSE,FALSE,0,FALSE,2015-03-20 09:00:55.475813,0
2015-03-20 20:21:45.525731,TRUE,FALSE,0,FALSE,2015-03-20 20:21:45.525731,0
2015-03-21 08:52:11.777349,FALSE,FALSE,0,FALSE,2015-03-21 08:52:11.777349,0
2015-03-21 20:16:28.175351,TRUE,FALSE,0,FALSE,2015-03-21 20:16:28.175351,0
2015-03-22 08:53:15.097879,FALSE,FALSE,0,FALSE,2015-03-22 08:53:15.097879,0
2015-03-22 20:22:42.189638,TRUE,FALSE,0,FALSE,2015-03-22 20:22:42.189638,0
2015-03-23 08:50:04.392276,FALSE,FALSE,0,FALSE,2015-03-23 08:50:04.392276,0
2015-03-23 20:12:13.793257,TRUE,FALSE,0,FALSE,2015-03-23 20:12:13.793257,0
2015-03-24 08:33:34.304443,FALSE,FALSE,0,FALSE,2015-03-24 08:33:34.304443,0
2015-03-24 20:25:11.695557,TRUE,FALSE,0,FALSE,2015-03-24 20:25:11.695557,0
2015-03-25 08:49:24.091203,FALSE,FALSE,0,FALSE,2015-03-25 08:49:24.091203,0
2015-03-25 20:11:19.320897,TRUE,FALSE,0,FALSE,2015-03-25 20:11:19.320897,0
2015-03-26 08:50:23.06559,FALSE,FALSE,0,FALSE,2015-03-26 08:50:23.06559,0
2015-03-26 20:19:39.607963,TRUE,FALSE,0,FALSE,2015-03-26 20:19:39.607963,0
2015-03-27 08:38:47.11192,FALSE,FALSE,0,FALSE,2015-03-27 08:38:47.11192,0
2015-03-27 20:22:02.356272,TRUE,FALSE,0,FALSE,2015-03-27 20:22:02.356272,0
2015-03-28 08:36:45.334933,FALSE,FALSE,0,FALSE,2015-03-28 08:36:45.334933,0
2015-03-28 20:15:12.628773,TRUE,FALSE,0,FALSE,2015-03-28 20:15:12.628773,0
2015-03-29 08:41:12.419858,FALSE,FALSE,0,FALSE,2015-03-29 08:41:12.419858,0
2015-03-29 20:17:04.653683,TRUE,FALSE,0,FALSE,2015-03-29 20:17:04.653683,0
2015-03-30 08:37:21.939313,FALSE,FALSE,0,FALSE,2015-03-30 08:37:21.939313,0
2015-03-30 20:19:48.973406,TRUE,FALSE,0,FALSE,2015-03-30 20:19:48.973406,0
2015-03-31 08:43:36.717785,FALSE,FALSE,0,FALSE,2015-03-31 08:43:36.717785,0
2015-03-31 20:22:44.559424,TRUE,FALSE,0,FALSE,2015-03-31 20:22:44.559424,0
2015-04-01 08:33:10.081764,FALSE,FALSE,0,FALSE,2015-04-01 08:33:10.081764,0
2015-04-01 20:16:42.309093,TRUE,FALSE,0,FALSE,2015-04-01 20:16:42.309093,0
2015-04-02 08:37:11.777349,FALSE,FALSE,0,FALSE,2015-04-02 08:37:11.777349,0
2015-04-02 20:17:01.609859,TRUE,FALSE,0,FALSE,2015-04-02 20:17:01.609859,0
2015-04-03 08:36:39.414027,FALSE,FALSE,0,FALSE,2015-04-03 08:36:39.414027,0
2015-04-03 20:17:13.793257,TRUE,FALSE,0,FALSE,2015-04-03 20:17:13.793257,0
2015-04-04 08:42:26.679103,FALSE,FALSE,0,FALSE,2015-04-04 08:42:26.679103,0
2015-04-04 20:25:47.558625,TRUE,FALSE,0,FALSE,2015-04-04 20:25:47.558625,0
2015-04-05 08:29:09.012669,FALSE,FALSE,0,FALSE,2015-04-05 08:29:09.012669,0
2015-04-05 20:19:58.88808,TRUE,FALSE,0,FALSE,2015-04-05 20:19:58.88808,0
2015-04-06 08:31:20.380544,FALSE,FALSE,0,FALSE,2015-04-06 08:31:20.380544,0
2015-04-06 20:27:18.049597,TRUE,FALSE,0,FALSE,2015-04-06 20:27:18.049597,0
2015-04-07 08:26:15.353107,FALSE,FALSE,0,FALSE,2015-04-07 08:26:15.353107,0
2015-04-07 20:27:07.694663,TRUE,FALSE,0,FALSE,2015-04-07 20:27:07.694663,0
2015-04-08 08:19:17.132986,FALSE,FALSE,0,FALSE,2015-04-08 08:19:17.132986,0
2015-04-08 20:19:02.55805,TRUE,FALSE,0,FALSE,2015-04-08 20:19:02.55805,0
2015-04-09 08:17:41.23968,FALSE,FALSE,0,FALSE,2015-04-09 08:17:41.23968,0
2015-04-09 20:59:33.577148,TRUE,FALSE,0,FALSE,2015-04-09 20:59:33.577148,0
2015-04-10 09:28:34.304443,FALSE,FALSE,0,FALSE,2015-04-10 09:28:34.304443,0
2015-04-10 21:17:07.694663,TRUE,FALSE,0,FALSE,2015-04-10 21:17:07.694663,0
2015-04-11 09:57:17.824649,FALSE,FALSE,0,FALSE,2015-04-11 09:57:17.824649,0
2015-04-11 21:35:54.92626,TRUE,FALSE,0,FALSE,2015-04-11 21:35:54.92626,0
2015-04-12 10:11:38.305337,FALSE,FALSE,0,FALSE,2015-04-12 10:11:38.305337,0
2015-04-12 21:30:30.871894,TRUE,FALSE,0,FALSE,2015-04-12 21:30:30.871894,0
2015-04-13 10:34:27.925124,FALSE,FALSE,0,FALSE,2015-04-13 10:34:27.925124,0
2015-04-13 21:22:08.360879,TRUE,FALSE,0,FALSE,2015-04-13 21:22:08.360879,0
2015-04-14 10:41:01.440576,FALSE,FALSE,0,FALSE,2015-04-14 10:41:01.440576,0
2015-04-14 21:24:03.647442,TRUE,FALSE,0,FALSE,2015-04-14 21:24:03.647442,0
2015-04-15 10:42:03.690907,FALSE,FALSE,0,FALSE,2015-04-15 10:42:03.690907,0
2015-04-15 21:23:21.912312,TRUE,FALSE,0,FALSE,2015-04-15 21:23:21.912312,0
2015-04-16 10:32:07.292723,FALSE,FALSE,0,FALSE,2015-04-16 10:32:07.292723,0
2015-04-16 21:25:09.282215,TRUE,FALSE,0,FALSE,2015-04-16 21:25:09.282215,0
2015-04-17 10:39:21.378815,FALSE,FALSE,0,FALSE,2015-04-17 10:39:21.378815,0
2015-04-17 21:30:30.871894,TRUE,FALSE,0,FALSE,2015-04-17 21:30:30.871894,0
2015-04-18 10:33:57.026594,FALSE,FALSE,0,FALSE,2015-04-18 10:33:57.026594,0
2015-04-18 21:27:18.049597,TRUE,FALSE,0,FALSE,2015-04-18 21:27:18.049597,0
2015-04-19 10:44:07.614751,FALSE,FALSE,0,FALSE,2015-04-19 10:44:07.614751,0
2015-04-19 21:28:41.631829,TRUE,FALSE,0,FALSE,2015-04-19 21:28:41.631829,0
2015-04-20 10:32:26.679103,FALSE,FALSE,0,FALSE,2015-04-20 10:32:26.679103,0
2015-04-20 21:27:07.694663,TRUE,FALSE,0,FALSE,2015-04-20 21:27:07.694663,0
2015-04-21 10:39:17.132986,FALSE,FALSE,0,FALSE,2015-04-21 10:39:17.132986,0
2015-04-21 21:20:30.871894,TRUE,FALSE,0,FALSE,2015-04-21 21:20:30.871894,0
2015-04-22 10:39:06.392037,FALSE,FALSE,0,FALSE,2015-04-22 10:39:06.392037,0
2015-04-22 21:22:31.638265,TRUE,FALSE,0,FALSE,2015-04-22 21:22:31.638265,0
2015-04-23 10:42:28.242388,FALSE,FALSE,0,FALSE,2015-04-23 10:42:28.242388,0
2015-04-23 21:19:36.987331,TRUE,FALSE,0,FALSE,2015-04-23 21:19:36.987331,0
2015-04-24 10:45:24.674298,FALSE,FALSE,0,FALSE,2015-04-24 10:45:24.674298,0
2015-04-24 21:16:34.222651,TRUE,FALSE,0,FALSE,2015-04-24 21:16:34.222651,0
2015-04-25 10:47:51.07374,FALSE,FALSE,0,FALSE,2015-04-25 10:47:51.07374,0
2015-04-25 21:14:33.117098,TRUE,FALSE,0,FALSE,2015-04-25 21:14:33.117098,0
2015-04-26 10:42:44.274248,FALSE,FALSE,0,FALSE,2015-04-26 10:42:44.274248,0
2015-04-26 21:16:01.132597,TRUE,FALSE,0,FALSE,2015-04-26 21:16:01.132597,0
2015-04-27 10:44:44.259485,FALSE,FALSE,0,FALSE,2015-04-27 10:44:44.259485,0
2015-04-27 21:16:33.902214,TRUE,FALSE,0,FALSE,2015-04-27 21:16:33.902214,0
2015-04-28 10:31:05.301874,FALSE,FALSE,0,FALSE,2015-04-28 10:31:05.301874,0
2015-04-28 21:12:59.015446,TRUE,FALSE,0,FALSE,2015-04-28 21:12:59.015446,0
2015-04-29 10:57:11.777349,FALSE,FALSE,0,FALSE,2015-04-29 10:57:11.777349,0
2015-04-29 20:49:48.973406,TRUE,FALSE,0,FALSE,2015-04-29 20:49:48.973406,0
2015-04-30 10:41:05.840312,FALSE,FALSE,0,FALSE,2015-04-30 10:41:05.840312,0
2015-04-30 20:56:19.320897,TRUE,FALSE,0,FALSE,2015-04-30 20:56:19.320897,0
2015-05-01 10:56:13.803855,FALSE,FALSE,0,FALSE,2015-05-01 10:56:13.803855,0
2015-05-01 21:05:35.918236,TRUE,FALSE,0,FALSE,2015-05-01 21:05:35.918236,0
2015-05-02 10:45:10.511703,FALSE,FALSE,0,FALSE,2015-05-02 10:45:10.511703,0
2015-05-02 21:00:37.46775,TRUE,FALSE,0,FALSE,2015-05-02 21:00:37.46775,0
2015-05-03 10:51:29.247113,FALSE,FALSE,0,FALSE,2015-05-03 10:51:29.247113,0
2015-05-03 20:48:41.607724,TRUE,FALSE,0,FALSE,2015-05-03 20:48:41.607724,0
2015-05-04 10:46:43.643728,FALSE,FALSE,0,FALSE,2015-05-04 10:46:43.643728,0
2015-05-04 20:58:50.834938,TRUE,FALSE,0,FALSE,2015-05-04 20:58:50.834938,0
2015-05-05 10:56:21.06413,FALSE,FALSE,0,FALSE,2015-05-05 10:56:21.06413,0
2015-05-05 20:55:36.923876,TRUE,FALSE,0,FALSE,2015-05-05 20:55:36.923876,0
2015-05-06 11:00:24.087688,FALSE,FALSE,0,FALSE,2015-05-06 11:00:24.087688,0
2015-05-06 20:47:43.09552,TRUE,FALSE,0,FALSE,2015-05-06 20:47:43.09552,0
2015-05-07 10:55:41.279094,FALSE,FALSE,0,FALSE,2015-05-07 10:55:41.279094,0
2015-05-07 20:57:48.754963,TRUE,FALSE,0,FALSE,2015-05-07 20:57:48.754963,0
2015-05-08 10:48:08.53225,FALSE,FALSE,0,FALSE,2015-05-08 10:48:08.53225,0
2015-05-08 20:53:55.120472,TRUE,FALSE,0,FALSE,2015-05-08 20:53:55.120472,0
2015-05-09 11:07:26.679103,FALSE,FALSE,0,FALSE,2015-05-09 11:07:26.679103,0
2015-05-09 20:47:25.619456,TRUE,FALSE,0,FALSE,2015-05-09 20:47:25.619456,0
2015-05-10 10:49:27.925124,FALSE,FALSE,0,FALSE,2015-05-10 10:49:27.925124,0
2015-05-10 21:01:28.175351,TRUE,FALSE,0,FALSE,2015-05-10 21:01:28.175351,0
2015-05-11 10:46:34.950241,FALSE,FALSE,0,FALSE,2015-05-11 10:46:34.950241,0
2015-05-11 20:43:21.325702,TRUE,FALSE,0,FALSE,2015-05-11 20:43:21.325702,0
2015-05-12 10:46:08.651424,FALSE,FALSE,0,FALSE,2015-05-12 10:46:08.651424,0
2015-05-12 20:34:21.492582,TRUE,FALSE,0,FALSE,2015-05-12 20:34:21.492582,0
2015-05-13 11:00:23.06559,FALSE,FALSE,0,FALSE,2015-05-13 11:00:23.06559,0
2015-05-13 20:49:48.973406,TRUE,FALSE,0,FALSE,2015-05-13 20:49:48.973406,0
2015-05-14 11:03:33.371227,FALSE,FALSE,0,FALSE,2015-05-14 11:03:33.371227,0
2015-05-14 20:43:55.706865,TRUE,FALSE,0,FALSE,2015-05-14 20:43:55.706865,0
2015-05-15 10:56:30.33716,FALSE,FALSE,0,FALSE,2015-05-15 10:56:30.33716,0
2015-05-15 20:40:47.558625,TRUE,FALSE,0,FALSE,2015-05-15 20:40:47.558625,0
2015-05-16 11:08:34.304443,FALSE,FALSE,0,FALSE,2015-05-16 11:08:34.304443,0
2015-05-16 20:37:54.360742,TRUE,FALSE,0,FALSE,2015-05-16 20:37:54.360742,0
2015-05-17 11:02:28.242388,FALSE,FALSE,0,FALSE,2015-05-17 11:02:28.242388,0
2015-05-17 20:49:39.607963,TRUE,FALSE,0,FALSE,2015-05-17 20:49:39.607963,0
2015-05-18 11:05:24.087688,FALSE,FALSE,0,FALSE,2015-05-18 11:05:24.087688,0
2015-05-18 20:37:08.360879,TRUE,FALSE,0,FALSE,2015-05-18 20:37:08.360879,0
2015-05-19 11:05:51.639258,FALSE,FALSE,0,FALSE,2015-05-19 11:05:51.639258,0
2015-05-19 20:40:11.695557,TRUE,FALSE,0,FALSE,2015-05-19 20:40:11.695557,0
2015-05-20 11:14:09.012669,FALSE,FALSE,0,FALSE,2015-05-20 11:14:09.012669,0
2015-05-20 20:37:24.412018,TRUE,FALSE,0,FALSE,2015-05-20 20:37:24.412018,0
2015-05-21 11:17:51.07374,FALSE,FALSE,0,FALSE,2015-05-21 11:17:51.07374,0
2015-05-21 20:34:05.911839,TRUE,FALSE,0,FALSE,2015-05-21 20:34:05.911839,0
2015-05-22 11:09:36.255532,FALSE,FALSE,0,FALSE,2015-05-22 11:09:36.255532,0
2015-05-22 20:41:24.060687,TRUE,FALSE,0,FALSE,2015-05-22 20:41:24.060687,0
2015-05-23 11:09:27.925124,FALSE,FALSE,0,FALSE,2015-05-23 11:09:27.925124,0
2015-05-23 20:55:24.935553,TRUE,FALSE,0,FALSE,2015-05-23 20:55:24.935553,0
2015-05-24 11:13:36.717785,FALSE,FALSE,0,FALSE,2015-05-24 11:13:36.717785,0
2015-05-24 20:39:48.973406,TRUE,FALSE,0,FALSE,2015-05-24 20:39:48.973406,0
2015-05-25 11:08:34.304443,FALSE,FALSE,0,FALSE,2015-05-25 11:08:34.304443,0
2015-05-25 20:42:04.970911,TRUE,FALSE,0,FALSE,2015-05-25 20:42:04.970911,0
2015-05-26 11:13:08.53225,FALSE,FALSE,0,FALSE,2015-05-26 11:13:08.53225,0
2015-05-26 20:43:28.084905,TRUE,FALSE,0,FALSE,2015-05-26 20:43:28.084905,0
2015-05-27 11:12:07.292723,FALSE,FALSE,0,FALSE,2015-05-27 11:12:07.292723,0
2015-05-27 20:47:52.087713,TRUE,FALSE,0,FALSE,2015-05-27 20:47:52.087713,0
2015-05-28 11:09:21.378815,FALSE,FALSE,0,FALSE,2015-05-28 11:09:21.378815,0
2015-05-28 20:32:10.010008,TRUE,FALSE,0,FALSE,2015-05-28 20:32:10.010008,0
2015-05-29 11:03:08.53225,FALSE,FALSE,0,FALSE,2015-05-29 11:03:08.53225,0
2015-05-29 20:36:07.740904,TRUE,FALSE,0,FALSE,2015-05-29 20:36:07.740904,0
2015-05-30 11:14:06.392037,FALSE,FALSE,0,FALSE,2015-05-30 11:14:06.392037,0
2015-05-30 20:39:58.254232,TRUE,FALSE,0,FALSE,2015-05-30 20:39:58.254232,0
2015-05-31 11:23:36.717785,FALSE,FALSE,0,FALSE,2015-05-31 11:23:36.717785,0
2015-05-31 19:42:32.71998,TRUE,FALSE,0,FALSE,2015-05-31 19:42:32.71998,0
2015-06-01 11:10:24.087688,FALSE,FALSE,0,FALSE,2015-06-01 11:10:24.087688,0
2015-06-01 17:21:04.76032,TRUE,FALSE,0,FALSE,2015-06-01 17:21:04.76032,0
2015-07-22 12:17:26.679103,FALSE,FALSE,0,FALSE,2015-07-22 12:17:26.679103,0
2015-07-22 19:02:25.619456,TRUE,FALSE,0,FALSE,2015-07-22 19:02:25.619456,0
2015-07-23 11:38:57.026594,FALSE,FALSE,0,FALSE,2015-07-23 11:38:57.026594,0
2015-07-23 20:09:39.607963,TRUE,FALSE,0,FALSE,2015-07-23 20:09:39.607963,0
2015-07-24 11:31:41.907064,FALSE,FALSE,0,FALSE,2015-07-24 11:31:41.907064,0
2015-07-24 20:21:28.175351,TRUE,FALSE,0,FALSE,2015-07-24 20:21:28.175351,0
2015-07-25 11:42:17.824649,FALSE,FALSE,0,FALSE,2015-07-25 11:42:17.824649,0
2015-07-25 20:23:11.422771,TRUE,FALSE,0,FALSE,2015-07-25 20:23:11.422771,0
2015-07-26 11:35:33.841069,FALSE,FALSE,0,FALSE,2015-07-26 11:35:33.841069,0
2015-07-26 20:23:34.21284,TRUE,FALSE,0,FALSE,2015-07-26 20:23:34.21284,0
2015-07-27 11:37:51.07374,FALSE,FALSE,0,FALSE,2015-07-27 11:37:51.07374,0
2015-07-27 20:33:25.856605,TRUE,FALSE,0,FALSE,2015-07-27 20:33:25.856605,0
2015-07-28 11:26:32.206743,FALSE,FALSE,0,FALSE,2015-07-28 11:26:32.206743,0
2015-07-28 20:40:35.918236,TRUE,FALSE,0,FALSE,2015-07-28 20:40:35.918236,0
2015-07-29 11:20:23.06559,FALSE,FALSE,0,FALSE,2015-07-29 11:20:23.06559,0
2015-07-29 21:09:18.074876,TRUE,FALSE,0,FALSE,2015-07-29 21:09:18.074876,0
2015-07-30 11:12:41.23968,FALSE,FALSE,0,FALSE,2015-07-30 11:12:41.23968,0
2015-07-30 20:42:11.049759,TRUE,FALSE,0,FALSE,2015-07-30 20:42:11.049759,0
2015-07-31 11:12:51.07374,FALSE,FALSE,0,FALSE,2015-07-31 11:12:51.07374,0
2015-07-31 20:47:03.61235,TRUE,FALSE,0,FALSE,2015-07-31 20:47:03.61235,0
2015-08-01 11:14:55.165062,FALSE,FALSE,0,FALSE,2015-08-01 11:14:55.165062,0
2015-08-01 20:45:30.871894,TRUE,FALSE,0,FALSE,2015-08-01 20:45:30.871894,0
2015-08-02 11:15:46.475254,FALSE,FALSE,0,FALSE,2015-08-02 11:15:46.475254,0
2015-08-02 20:44:18.074876,TRUE,FALSE,0,FALSE,2015-08-02 20:44:18.074876,0
